City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
bubaque,36,GW,1578091256,64,11.28,-15.83,78.94,11.74
arcelia,92,MX,1578091258,41,18.32,-100.28,79.56,1.54
wenchi,15,GH,1578091259,13,7.74,-2.1,71.26,5.23
samarai,59,PG,1578091260,63,-10.62,150.67,86.29,3.13
iranshahr,59,IR,1578091261,75,27.21,60.69,60.12,1.01
kawalu,100,ID,1578091262,85,-7.38,108.21,73.17,2.59
tromso,75,NO,1578091264,91,69.65,18.96,32.0,13.87
pevek,33,RU,1578091265,60,69.7,170.27,-0.9,5.95
chiredzi,0,ZW,1578091266,75,-21.05,31.67,73.45,5.41
bethel,1,US,1578091267,83,60.79,-161.76,-11.2,14.99
lazaro cardenas,5,MX,1578091268,34,28.39,-105.62,51.8,5.82
sao filipe,93,CV,1578091269,68,14.9,-24.5,72.07,10.92
albany,90,US,1578091271,80,42.65,-73.75,43.0,2.26
ushuaia,75,AR,1578091272,62,-54.81,-68.31,51.8,9.17
busselton,0,AU,1578091273,42,-33.64,115.35,57.99,9.64
vanavara,100,RU,1578091274,95,60.35,102.28,21.52,8.81
sept-iles,90,CA,1578091275,79,50.2,-66.38,21.99,2.86
komsomolskiy,99,RU,1578091276,90,67.55,63.78,12.96,9.46
imeni poliny osipenko,0,RU,1578091279,91,52.42,136.49,-11.27,3.09
tshikapa,100,CD,1578091280,92,-6.42,20.79,69.13,1.32
katsuura,20,JP,1578091282,65,33.93,134.5,46.0,11.41
rikitea,100,PF,1578091283,76,-23.12,-134.97,79.72,10.67
longyearbyen,40,NO,1578091284,60,78.22,15.63,5.0,10.29
mataura,99,NZ,1578091285,63,-46.19,168.86,53.01,18.99
nikolskoye,75,RU,1578091286,86,59.7,30.79,41.0,11.18
tual,100,ID,1578091287,76,-5.67,132.75,83.62,14.07
hilo,40,US,1578091288,54,19.71,-155.08,82.4,8.05
hermanus,2,ZA,1578091289,79,-34.42,19.24,66.99,1.01
arvi,74,IN,1578091290,89,21.0,78.23,61.93,5.68
khatanga,100,RU,1578091293,98,71.98,102.47,-3.77,5.06
hamilton,90,CA,1578090999,80,43.26,-79.87,44.01,6.93
jamestown,13,AU,1578091295,54,-33.21,138.6,71.47,20.29
hithadhoo,44,MV,1578091296,66,-0.6,73.08,82.76,3.24
ukiah,1,US,1578091297,44,39.15,-123.21,62.01,2.86
punta arenas,54,CL,1578091298,47,-53.16,-70.91,55.4,5.82
marrakesh,90,MA,1578091299,71,31.63,-7.99,53.6,4.7
havelock,75,US,1578091300,78,34.88,-76.9,73.4,19.46
mount gambier,90,AU,1578091301,82,-37.83,140.78,62.6,12.75
port elizabeth,90,US,1578091302,93,39.31,-74.98,51.8,4.99
treinta y tres,1,UY,1578091303,86,-33.23,-54.39,63.3,9.78
yulara,75,AU,1578091304,100,-25.24,130.99,73.4,5.82
tuy hoa,100,VN,1578091127,77,13.08,109.3,75.56,21.16
tiksi,98,RU,1578091308,84,71.64,128.87,-17.68,7.2
kapaa,90,US,1578091309,65,22.08,-159.32,78.8,16.11
mar del plata,80,AR,1578091310,47,-46.43,-67.52,69.03,15.35
kimbe,100,PG,1578091311,83,-5.56,150.15,80.92,1.68
tuatapere,100,NZ,1578091312,63,-46.13,167.69,53.01,18.99
east london,100,ZA,1578091313,95,-33.02,27.91,74.3,14.18
bredasdorp,11,ZA,1578091315,72,-34.53,20.04,68.0,2.24
concepcion,100,CO,1578091316,70,9.56,-73.66,77.61,4.05
kodiak,90,US,1578091317,67,39.95,-94.76,44.6,10.29
paamiut,100,GL,1578091318,60,61.99,-49.67,31.12,0.63
berlevag,75,NO,1578091320,92,70.86,29.09,30.2,11.41
narsaq,100,GL,1578091321,31,60.91,-46.05,35.6,40.26
codrington,0,AU,1578091322,65,-28.95,153.24,80.01,9.17
lebu,0,ET,1578091323,81,8.96,38.73,51.24,1.45
geraldton,90,CA,1578091325,78,49.72,-86.95,17.6,3.36
kununurra,95,AU,1578091326,83,-15.77,128.74,82.4,2.24
airai,93,TL,1578091327,81,-8.93,125.41,74.66,1.16
port alfred,100,ZA,1578091328,97,-33.59,26.89,68.0,11.34
vaini,27,IN,1578091330,74,15.34,74.49,60.66,1.77
butaritari,100,KI,1578091331,74,3.07,172.79,84.27,7.43
tuktoyaktuk,40,CA,1578091332,75,69.44,-133.03,-20.2,12.75
carnarvon,0,ZA,1578091334,62,-30.97,22.13,65.88,9.08
caohe,91,CN,1578091335,86,32.93,105.08,30.63,0.89
redlands,1,US,1578091336,23,34.06,-117.19,73.4,8.05
mekhe,99,SN,1578091337,27,15.11,-16.62,77.0,4.7
arman,100,RU,1578091338,69,59.7,150.17,22.14,33.04
hasaki,20,JP,1578091339,80,35.73,140.83,33.8,4.7
arraial do cabo,80,BR,1578091340,89,-22.97,-42.02,76.21,12.84
brewster,75,US,1578091341,93,41.76,-70.08,46.4,4.7
cherskiy,33,RU,1578091342,66,68.75,161.3,1.65,10.76
waipawa,45,NZ,1578091343,55,-39.94,176.59,64.99,5.99
san patricio,10,PY,1578091344,49,-26.98,-56.83,79.86,6.96
salalah,20,OM,1578091345,56,17.01,54.1,73.4,4.7
saskylakh,91,RU,1578091346,97,71.97,114.09,-15.83,6.22
ribeira grande,88,PT,1578091349,90,38.52,-28.7,60.87,15.26
laguna,40,BZ,1578091350,70,16.17,-88.94,84.2,3.04
andreapol,85,RU,1578091351,90,56.65,32.27,31.48,12.12
mount isa,0,AU,1578091352,45,-20.73,139.49,86.0,8.05
srednekolymsk,9,RU,1578091353,74,67.46,153.71,-0.13,2.84
makakilo city,75,US,1578091354,73,21.35,-158.09,78.8,14.99
yellowknife,75,CA,1578091224,84,62.45,-114.38,3.2,10.29
fortuna,1,US,1578091351,54,40.6,-124.16,61.0,17.22
evanston,90,US,1578091357,69,42.04,-87.69,37.4,6.93
oriximina,99,BR,1578091358,84,-1.77,-55.87,78.12,4.5
riyadh,0,SA,1578091360,40,24.63,46.72,69.8,3.36
bluff,54,AU,1578091362,56,-23.58,149.07,78.69,11.7
saint-philippe,90,CA,1578091363,86,45.36,-73.48,39.99,4.7
shenjiamen,100,CN,1578091364,92,29.96,122.3,54.84,3.29
cockburn town,40,TC,1578091365,78,21.46,-71.14,78.8,16.11
avarua,0,CK,1578091243,69,-21.21,-159.78,82.4,17.22
san andres,40,PH,1578091368,79,13.32,122.68,77.34,10.71
qandala,95,SO,1578091370,78,11.47,49.87,73.38,1.1
khash,72,IR,1578091371,93,28.22,61.21,48.79,7.05
srandakan,100,ID,1578091372,87,-7.94,110.25,77.41,8.97
vila velha,20,BR,1578091339,78,-3.71,-38.6,86.0,6.93
namibe,100,AO,1578091374,95,-15.19,12.15,72.14,3.0
husavik,89,CA,1578091376,92,50.56,-96.99,30.0,6.93
magistralnyy,67,RU,1578091377,90,56.17,107.45,16.54,6.2
severo-kurilsk,100,RU,1578091363,86,50.68,156.12,23.94,15.75
barrow,0,AR,1578091379,54,-38.31,-60.23,73.09,9.17
dongsheng,100,CN,1578091380,82,29.72,112.52,44.13,2.13
norman wells,75,CA,1578091360,75,65.28,-126.83,-14.8,8.05
bilma,0,NE,1578091382,44,18.69,12.92,48.65,10.58
champerico,40,MX,1578091384,40,16.38,-93.6,87.8,9.17
new norfolk,51,AU,1578091317,46,-42.78,147.06,78.01,9.17
georgetown,20,GY,1578091358,78,6.8,-58.16,78.8,9.17
yozgat,100,TR,1578091390,92,39.82,34.81,27.68,2.39
bambous virieux,40,MU,1578091391,94,-20.34,57.76,75.99,3.36
sarangani,75,PH,1578091392,72,5.4,125.46,81.45,23.4
oktyabrskiy,75,RU,1578091393,87,55.61,37.97,32.0,8.95
beloha,14,MG,1578091394,90,-25.17,45.06,72.55,10.0
haimen,100,CN,1578091395,90,31.87,121.18,48.99,3.85
anito,97,PH,1578091396,78,12.45,125.29,81.43,25.66
qaanaaq,100,GL,1578091336,96,77.48,-69.36,-41.4,5.35
hoi an,75,VN,1578091398,94,15.88,108.33,71.6,10.89
yumen,0,CN,1578091399,62,40.29,97.04,14.2,0.31
luderitz,0,NA,1578091400,46,-26.65,15.16,71.6,19.46
isangel,20,VU,1578091401,62,-19.55,169.27,84.2,8.05
hobart,92,AU,1578091224,46,-42.88,147.33,78.01,9.17
bend,1,US,1578091403,22,44.06,-121.32,60.8,11.41
plettenberg bay,53,ZA,1578091405,89,-34.05,23.37,66.67,6.08
swan hill,0,AU,1578091406,25,-35.34,143.56,86.0,8.99
broome,81,GB,1578091407,86,52.47,1.45,42.01,11.41
puerto ayora,75,EC,1578091408,65,-0.74,-90.35,82.4,14.99
cravo norte,100,CO,1578091409,58,6.3,-70.2,79.25,7.02
necochea,0,AR,1578091110,65,-38.55,-58.74,68.22,15.3
esperance,40,AU,1578091411,67,-33.86,121.89,57.2,3.36
miles city,90,US,1578091412,55,46.41,-105.84,37.0,5.82
manzanillo,75,MX,1578091413,74,19.05,-104.32,86.0,9.17
yerbogachen,100,RU,1578091414,96,61.28,108.01,12.51,3.8
jinji,35,CN,1578091415,65,22.16,112.49,69.01,2.04
the pas,46,CA,1578091416,94,53.82,-101.24,3.94,5.86
piney green,75,US,1578091417,78,35.09,-78.48,75.99,5.82
mogadouro,5,PT,1578091419,94,41.34,-6.71,40.15,3.49
rio gallegos,20,AR,1578091314,58,-51.62,-69.22,53.6,11.41
tiarei,75,PF,1578091421,70,-17.53,-149.33,86.0,19.46
yuzawa,75,JP,1578091424,90,39.05,140.54,32.0,8.05
karratha,23,AU,1578091425,77,-20.74,116.85,83.79,14.12
salinas,1,US,1578091272,52,36.67,-121.66,66.2,4.45
ampanihy,4,MG,1578091427,86,-24.69,44.75,72.37,9.15
ilulissat,75,GL,1578091428,52,69.22,-51.1,17.6,12.75
bay roberts,75,CA,1578091430,86,47.58,-53.28,33.01,21.92
castro,20,CL,1578091432,59,-42.48,-73.76,64.4,13.87
kahului,90,US,1578091434,100,20.89,-156.47,73.99,10.29
mahebourg,40,MU,1578091435,94,-20.41,57.7,75.99,3.36
harper,1,US,1578091437,45,30.3,-99.24,57.99,13.87
sorland,75,NO,1578091438,100,67.67,12.69,30.2,3.36
havre-saint-pierre,1,CA,1578091440,92,50.23,-63.6,17.6,3.36
zhigansk,62,RU,1578091441,91,66.77,123.37,-25.53,15.68
ostersund,40,SE,1578091291,58,63.18,14.64,30.2,19.46
upernavik,100,GL,1578091359,99,72.79,-56.15,-11.67,17.27
lompoc,1,US,1578091446,28,34.64,-120.46,71.6,9.17
port hedland,1,AU,1578091447,74,-20.31,118.58,80.6,6.93
mogadishu,93,SO,1578091448,78,2.04,45.34,80.71,20.8
lulea,50,SE,1578091449,63,65.58,22.15,30.2,13.87
chapais,90,CA,1578091451,92,49.78,-74.86,30.2,12.75
ahipara,98,NZ,1578091452,65,-35.17,173.16,75.0,5.01
comodoro rivadavia,40,AR,1578091219,29,-45.87,-67.48,87.8,25.28
kastoria,0,GR,1578091455,41,40.52,21.27,32.0,3.36
abay,90,KZ,1578091456,92,49.63,72.87,23.0,2.24
anqing,98,CN,1578091458,89,30.51,117.04,46.33,2.89
onega,100,RU,1578091459,91,63.91,38.09,31.95,17.69
lata,29,IN,1578091460,78,30.78,78.62,2.5,8.75
muroto,20,JP,1578091461,65,33.37,134.14,35.6,8.05
methoni,47,GR,1578091462,74,36.82,21.7,46.0,4.7
rotterdam,57,NL,1578091336,86,51.92,4.46,45.0,6.93
nagato,20,JP,1578091464,46,34.35,131.14,48.2,6.93
alihe,0,CN,1578091465,90,50.57,123.73,-10.73,4.09
caravelas,100,BR,1578091466,93,-17.73,-39.27,74.84,9.93
atuona,4,PF,1578091468,71,-9.8,-139.03,80.64,14.97
krasnoarmeysk,75,RU,1578091469,86,56.12,38.15,32.0,13.42
axim,56,GH,1578091470,65,4.87,-2.24,74.25,2.21
richards bay,72,ZA,1578091472,84,-28.77,32.06,78.73,21.94
ixtapa,75,MX,1578091473,57,20.71,-105.21,75.2,5.82
lima,33,PE,1578091394,73,-12.06,-77.04,75.2,19.46
bonthe,68,SL,1578091475,73,7.53,-12.5,76.84,4.83
kavieng,100,PG,1578091433,69,-2.57,150.8,84.94,4.21
algodones,75,MX,1578091477,57,20.39,-105.48,75.2,5.82
poum,0,MK,1578091458,36,41.28,20.71,32.88,1.5
seguela,34,CI,1578091479,19,7.96,-6.67,70.74,4.65
alta floresta,69,BR,1578091480,97,-9.87,-56.08,72.25,5.55
peniche,0,PT,1578091481,76,39.36,-9.38,55.4,5.82
sakaiminato,75,JP,1578091483,75,35.55,133.23,42.8,8.05
marystown,64,CA,1578091485,100,47.17,-55.16,34.0,5.01
la paz,20,MX,1578091236,49,24.15,-110.32,70.0,13.87
cidreira,8,BR,1578091487,79,-30.17,-50.22,72.9,27.09
ilula,96,TZ,1578091488,95,-7.68,36.04,61.52,3.47
copala,66,MX,1578091489,74,16.61,-98.97,81.81,11.16
vilyuysk,99,RU,1578091490,96,63.75,121.63,-16.55,10.09
humaita,75,AR,1578091491,50,-24.93,-65.37,84.2,6.93
aklavik,90,CA,1578091443,68,68.22,-135.01,-14.8,9.17
tigil,4,RU,1578091493,66,57.8,158.67,27.36,24.99
terrace,90,CA,1578091466,100,54.52,-128.61,26.6,14.99
panaba,0,MX,1578091495,60,21.28,-88.27,81.88,9.15
grand gaube,40,MU,1578091496,94,-20.01,57.66,75.99,3.36
montepuez,100,MZ,1578091497,94,-13.13,39.0,72.28,2.28
te anau,100,NZ,1578091499,62,-45.41,167.72,49.35,7.34
noyabrsk,100,RU,1578091500,92,63.2,75.45,7.38,22.95
souillac,90,FR,1578091501,93,45.6,-0.6,50.0,3.36
talnakh,75,RU,1578091502,77,69.49,88.39,-2.2,11.18
beisfjord,75,NO,1578091503,92,68.38,17.6,28.99,3.36
kempsey,0,AU,1578091504,56,-31.08,152.84,84.99,3.0
naze,0,NG,1578091505,26,5.43,7.07,73.98,5.91
kruisfontein,50,ZA,1578091506,91,-34.0,24.73,67.3,2.26
moanda,100,CD,1578091507,89,-5.93,12.38,78.06,4.83
half moon bay,1,US,1578091430,67,37.46,-122.43,64.99,5.82
chuy,0,UY,1578091510,79,-33.69,-53.46,66.27,8.81
oyama,20,JP,1578091511,86,36.31,139.8,43.0,1.12
praya,20,ID,1578091512,94,-8.71,116.27,78.8,5.82
nur,58,PL,1578091513,79,52.67,22.32,37.02,15.59
palana,100,RU,1578091515,69,59.08,159.95,23.81,31.0
provideniya,0,RU,1578091516,70,64.42,-173.23,-13.77,9.37
dikson,46,RU,1578091518,94,73.51,80.55,-7.37,15.5
cape town,6,ZA,1578091519,82,-33.93,18.42,66.99,14.99
portland,90,US,1578091520,86,43.66,-70.25,43.0,11.21
lasa,40,CY,1578091522,81,34.92,32.53,48.2,9.17
kaitangata,100,NZ,1578091523,69,-46.28,169.85,50.13,35.03
meriden,90,US,1578091524,93,41.54,-72.81,46.99,3.36
thompson,90,CA,1578091325,92,55.74,-97.86,14.0,10.29
yate,75,GB,1578091526,86,51.54,-2.41,43.0,10.29
redmond,1,US,1578091418,76,47.67,-122.12,55.99,3.36
tilichiki,2,RU,1578091528,78,60.47,166.1,-0.53,6.93
coihaique,40,CL,1578091529,45,-45.58,-72.07,64.4,10.29
kieta,100,PG,1578091530,63,-6.22,155.63,83.71,1.21
atar,100,MR,1578091531,18,20.52,-13.05,57.72,12.41
inuvik,90,CA,1578091374,75,68.36,-133.71,-14.8,3.36
backa palanka,90,RS,1578091534,92,45.25,19.4,26.6,4.7
saint-francois,90,FR,1578091535,87,46.42,3.91,46.4,5.82
bom sucesso,53,BR,1578091536,94,-21.03,-44.76,67.15,8.79
ostrovnoy,95,RU,1578091537,83,68.05,39.51,31.26,22.59
lavrentiya,2,RU,1578091538,94,65.58,-170.99,-16.19,9.26
cap malheureux,40,MU,1578091539,94,-19.98,57.61,75.99,3.36
mumford,37,GH,1578091540,57,5.26,-0.76,72.39,2.01
oron,33,NG,1578091541,30,4.81,8.23,74.53,5.39
merrill,1,US,1578091542,45,42.03,-121.6,55.99,5.82
kajaani,75,FI,1578091543,74,64.22,27.73,30.2,14.99
olinda,10,AU,1578091544,34,-37.84,145.39,81.0,14.99
coquimbo,75,CL,1578091546,72,-29.95,-71.34,62.6,12.75
north bend,1,US,1578091547,29,43.41,-124.22,62.6,18.34
huntington,75,US,1578091498,87,40.87,-73.43,48.2,5.82
belaya gora,45,RU,1578091550,99,68.54,146.19,-25.92,1.7
tire,1,TR,1578091551,60,38.09,27.73,42.8,14.99
navirai,8,BR,1578091374,92,-23.07,-54.19,73.2,5.44
francisco sa,40,BR,1578091554,78,-16.48,-43.49,75.2,4.7
kaeo,90,NZ,1578091373,65,-35.1,173.78,75.0,5.01
dawei,0,MM,1578091556,65,14.07,98.19,77.92,8.14
san lawrenz,67,MT,1578091557,93,36.06,14.2,54.0,8.05
tasiilaq,100,GL,1578091559,44,65.61,-37.64,17.6,18.34
ponta do sol,96,BR,1578091560,94,-20.63,-46.0,69.44,7.45
chilakalurupet,91,IN,1578091561,92,16.09,80.17,72.43,2.57
moose factory,90,CA,1578091428,85,51.26,-80.61,17.6,6.93
sibolga,84,ID,1578091564,93,1.74,98.78,70.14,3.44
gizo,75,IL,1578091565,50,31.8,34.94,53.6,16.11
puerto baquerizo moreno,40,EC,1578091566,74,-0.9,-89.6,80.6,13.87
gat,99,SN,1578091467,27,14.69,-16.54,77.0,4.7
verkhnyaya inta,100,RU,1578091345,96,65.99,60.32,29.41,9.17
gorontalo,100,ID,1578091569,89,0.54,123.06,77.86,4.0
klaksvik,29,FO,1578091570,68,62.23,-6.59,32.0,20.8
itarema,97,BR,1578091571,82,-2.92,-39.92,79.52,6.11
alekseyevsk,100,RU,1578091572,94,57.84,108.35,24.62,12.44
santa rosa,0,AR,1578091574,37,-36.62,-64.29,82.18,12.44
pacific grove,1,US,1578091575,45,36.62,-121.92,66.2,4.7
atambua,78,ID,1578091576,95,-9.11,124.89,74.32,3.62
saint george,0,GR,1578091337,86,39.45,22.34,39.99,2.01
